1536		# total colors
16		# column width
# palette data r,g,b,a
98,81,67,255
0,0,0,255
0,0,0,255
112,112,157,255
67,67,98,255
0,0,0,255
81,45,0,255
112,67,0,255
81,81,112,255
98,98,143,255
67,31,0,255
98,45,0,255
143,81,0,255
157,98,67,255
157,112,81,255
98,81,67,255
0,0,0,255
112,98,81,255
0,0,0,255
67,67,98,255
0,0,0,255
81,45,0,255
112,67,0,255
81,81,112,255
98,98,143,255
67,31,0,255
98,45,0,255
143,81,0,255
157,98,67,255
157,112,81,255
98,81,67,255
0,0,0,255
112,98,81,255
112,112,157,255
0,0,0,255
0,0,0,255
81,45,0,255
112,67,0,255
81,81,112,255
98,98,143,255
67,31,0,255
98,45,0,255
143,81,0,255
157,98,67,255
157,112,81,255
98,81,67,255
0,0,0,255
112,98,81,255
112,112,157,255
67,67,98,255
0,0,0,255
81,45,0,255
112,67,0,255
81,81,112,255
98,98,143,255
67,31,0,255
98,45,0,255
143,81,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
67,67,98,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
81,81,67,255
81,81,112,255
67,67,98,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,143,255
81,81,67,255
81,81,112,255
67,67,98,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
81,81,67,255
0,0,0,255
0,0,0,255
0,0,0,255
81,81,67,255
67,67,98,255
0,81,45,255
98,98,81,255
112,112,98,255
0,0,0,255
0,0,0,255
0,0,0,255
81,81,67,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
67,67,98,255
0,0,0,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,81,255
112,112,98,255
81,81,112,255
67,67,98,255
0,0,0,255
67,45,0,255
67,67,98,255
81,81,112,255
98,98,81,255
81,81,67,255
81,81,112,255
67,67,98,255
0,0,0,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,81,255
81,81,67,255
0,0,0,255
0,0,0,255
0,0,0,255
81,81,67,255
67,67,98,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
81,81,112,255
98,98,81,255
112,112,98,255
81,81,112,255
67,67,98,255
0,0,0,255
81,81,67,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
0,0,0,255
67,67,98,255
0,0,0,255
98,98,81,255
81,81,112,255
81,81,67,255
81,81,112,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
81,81,112,255
98,98,81,255
81,81,67,255
81,81,112,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
0,0,0,255
112,112,98,255
81,81,112,255
0,0,0,255
67,67,98,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
0,0,0,255
81,81,112,255
0,0,0,255
67,67,98,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
0,0,0,255
0,0,0,255
67,67,98,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
0,0,0,255
67,67,98,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
0,0,0,255
0,0,0,255
81,81,67,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
0,0,0,255
67,67,98,255
0,0,0,255
67,67,98,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
0,0,0,255
67,67,98,255
81,81,67,255
0,0,0,255
81,81,112,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
98,98,81,255
112,112,98,255
81,81,112,255
0,0,0,255
67,67,98,255
81,81,67,255
67,67,98,255
0,0,0,255
98,98,143,255
81,81,67,255
0,0,0,255
0,0,0,255
67,45,0,255
67,67,45,255
0,81,45,255
0,0,0,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
98,98,157,255
0,0,0,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
98,112,157,255
81,81,112,255
98,98,157,255
0,0,0,255
112,112,157,255
112,143,157,255
174,174,174,255
0,0,0,255
98,112,157,255
81,81,112,255
98,98,157,255
0,0,0,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
98,112,157,255
67,67,98,255
98,98,143,255
0,0,0,255
67,67,112,255
0,0,0,255
174,174,174,255
98,112,157,255
67,67,98,255
67,67,98,255
98,98,143,255
0,0,0,255
67,67,112,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
98,98,157,255
0,0,0,255
67,67,112,255
0,0,0,255
81,98,174,255
98,112,157,255
67,67,98,255
81,81,112,255
98,98,157,255
0,0,0,255
112,112,157,255
0,0,0,255
81,98,174,255
98,112,157,255
98,112,157,255
81,81,112,255
98,98,157,255
0,0,0,255
67,67,112,255
0,0,0,255
81,98,174,255
98,112,157,255
98,112,157,255
67,67,98,255
98,98,143,255
0,0,0,255
67,67,112,255
0,0,0,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
98,98,143,255
0,0,0,255
112,112,157,255
112,143,157,255
81,98,174,255
98,112,157,255
67,67,98,255
81,81,112,255
98,98,157,255
0,0,0,255
67,67,112,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
67,67,98,255
98,98,157,255
0,0,0,255
98,112,157,255
81,98,174,255
98,112,157,255
81,81,112,255
0,0,0,255
0,0,0,255
0,0,0,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
0,0,0,255
112,112,157,255
112,143,157,255
81,98,174,255
98,112,157,255
98,112,157,255
81,81,112,255
0,0,0,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
98,98,143,255
0,0,0,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
0,0,0,255
67,67,98,255
81,81,112,255
0,0,0,255
98,98,157,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
0,0,0,255
81,81,112,255
0,0,0,255
98,98,157,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
0,0,0,255
0,0,0,255
98,98,157,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
0,0,0,255
98,98,157,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
0,0,0,255
0,0,0,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
0,0,0,255
98,98,157,255
0,0,0,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
0,0,0,255
98,98,157,255
67,67,112,255
0,0,0,255
81,98,174,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
98,112,157,255
67,67,98,255
81,81,112,255
0,0,0,255
98,98,157,255
67,67,112,255
0,0,0,255
0,0,0,255
0,0,0,255
98,112,157,255
67,67,98,255
98,98,143,255
112,112,157,255
112,143,157,255
174,174,174,255
0,0,0,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,81,81,255
0,0,0,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
0,157,241,255
174,0,0,255
0,81,81,255
0,0,0,255
67,67,98,255
81,81,143,255
112,112,174,255
67,67,98,255
0,157,241,255
174,0,0,255
0,81,81,255
0,0,0,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
0,157,241,255
81,81,112,255
45,81,45,255
0,0,0,255
45,143,81,255
67,98,67,255
112,112,174,255
174,174,174,255
157,157,98,255
81,81,112,255
45,81,45,255
0,0,0,255
45,143,81,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,81,81,255
0,0,0,255
45,143,81,255
67,98,67,255
210,210,210,255
174,174,174,255
157,157,98,255
174,0,0,255
0,81,81,255
0,0,0,255
67,67,98,255
67,98,67,255
210,210,210,255
174,174,174,255
0,157,241,255
174,0,0,255
0,81,81,255
0,0,0,255
45,143,81,255
67,98,67,255
210,210,210,255
174,174,174,255
0,157,241,255
81,81,112,255
45,81,45,255
0,0,0,255
45,143,81,255
67,98,67,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
45,81,45,255
0,0,0,255
67,67,98,255
81,81,143,255
210,210,210,255
174,174,174,255
157,157,98,255
174,0,0,255
0,81,81,255
0,0,0,255
45,143,81,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
81,81,112,255
0,81,81,255
0,0,0,255
174,174,174,255
210,210,210,255
0,157,241,255
174,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
0,0,0,255
67,67,98,255
81,81,143,255
210,210,210,255
174,174,174,255
0,157,241,255
174,0,0,255
0,0,0,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
45,81,45,255
0,0,0,255
45,143,81,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
0,0,0,255
157,157,98,255
174,0,0,255
0,0,0,255
0,81,81,255
45,143,81,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
0,0,0,255
174,0,0,255
0,0,0,255
0,81,81,255
45,143,81,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
0,0,0,255
0,0,0,255
0,81,81,255
45,143,81,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,0,0,255
0,81,81,255
45,143,81,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,0,0,255
0,0,0,255
45,143,81,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,0,0,255
0,81,81,255
0,0,0,255
67,98,67,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,0,0,255
0,81,81,255
45,143,81,255
0,0,0,255
210,210,210,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
174,174,174,255
157,157,98,255
174,0,0,255
0,0,0,255
0,81,81,255
45,143,81,255
67,98,67,255
0,0,0,255
67,67,98,255
0,157,241,255
81,81,112,255
45,81,45,255
67,67,98,255
81,81,143,255
112,112,174,255
